,G,Per,Time,Str,Team,Goal Scorer,Assist,Assist.1,Visitor_On_Ice,Home_On_Ice,Season,gameId,Visitor_Goalie_On_Ice,Home_Goalie_On_Ice,Visitor,Home,Visitor_Score,Home_Score,Difference
23182,8,2,17:52,EV,CBJ, N.FOLIGNO, O.BJORKSTRAND, A.WENNBERG,"['1', '6', '10', '25', '50', '66']","['7', '10', '13', '28', '65', '71']",2017,20481,True,False,NYI,CBJ,3,5,2
26518,1,2,05:40,EV,PHI, C.GIROUX, V.FILPPULA, W.SIMMONDS,"['15', '37', '44', '52', '57', '85']","['3', '12', '17', '23', '28', '51']",2017,21051,True,False,WPG,PHI,0,1,1
26624,3,1,12:39,EV,S.J, E.FEHR, B.DILLON, D.DEMELO,"['8', '25', '35', '55', '72', '77']","['4', '8', '16', '20', '23', '74']",2017,21070,True,False,DET,S.J,1,2,1
27212,5,2,02:37,EV,PIT, E.MALKIN, J.SCHULTZ, B.DUMOULIN,"['6', '17', '40', '47', '49', '51']","['4', '8', '17', '59', '71', '87']",2017,21163,True,False,PHI,PIT,2,3,1
27357,4,3,18:55,EV,WSH, L.ELLER, N.BACKSTROM, E.KUZNETSOV,"['17', '18', '20', '30', '44', '93']","['8', '19', '20', '74', '77', '92']",2017,21187,True,False,NYR,WSH,2,3,1
27437,5,2,10:45,EV,NYI, B.NELSON, A.LADD, A.PELECH,"['12', '16', '22', '31', '43', '51']","['4', '13', '16', '21', '29', '50']",2017,21200,True,False,TOR,NYI,2,3,1
27784,1,1,06:34,EV,PHI, I.PROVOROV, S.COUTURIER, J.VORACEK,"['20', '30', '46', '58', '72', '93']","['9', '12', '14', '28', '53', '93']",2017,21257,True,False,NYR,PHI,0,1,1
369,6,3,11:03,EV,OTT, C.WIDEMAN, M.DUCHENE, B.TKACHUK,"['2', '10', '24', '28', '31', '77']","['6', '7', '15', '61', '67', '95']",2018,020059,True,False,L.A,OTT,1,5,4
678,6,3,18:44,EV,FLA, M.HOFFMAN, K.YANDLE, A.BARKOV,"['8', '35', '41', '52', '59', '83']","['3', '11', '16', '21', '63', '68']",2018,020108,True,False,DET,FLA,3,4,1
1271,1,1,12:03,EV,L.A, A.IAFALLO, D.BROWN, J.CARTER,"['3', '8', '9', '13', '18', '72']","['6', '11', '19', '23', '27', '77']",2018,020205,True,False,CBJ,L.A,0,1,1
1287,5,3,15:16,EV,OTT, C.CECI, C.TIERNEY, M.STONE,"['5', '10', '29', '70', '86', '91']","['5', '18', '61', '71', '72', '89']",2018,020207,True,False,T.B,OTT,2,3,1
1597,6,2,07:54,EV,WPG, N.EHLERS, M.SCHEIFELE, B.WHEELER,"['8', '9', '21', '35', '45', '90']","['8', '26', '27', '55', '57', '81']",2018,020257,True,False,N.J,WPG,2,4,2
2272,3,2,03:22,EV,PHI, J.VORACEK, I.PROVOROV, S.LAUGHTON,"['2', '33', '56', '71', '72', '89']","['9', '12', '21', '23', '53', '93']",2018,020368,True,False,OTT,PHI,1,2,1
3138,1,1,04:13,EV,VAN, C.TANEV, N.GOLDOBIN, B.HORVAT,"['6', '9', '14', '17', '41', '93']","['6', '8', '18', '23', '53', '77']",2018,020504,True,False,PHI,VAN,0,1,1
3513,7,2,19:51,EV,T.B, T.JOHNSON, N.KUCHEROV, S.STAMKOS,"['3', '12', '21', '22', '30', '47']","['6', '9', '21', '77', '86', '91']",2018,020571,True,False,PHI,T.B,2,5,3
4120,2,2,08:51,EV,PHI, J.VAN RIEMSDYK, C.GIROUX, S.COUTURIER,"['13', '23', '35', '45', '47', '91']","['9', '14', '25', '28', '53', '93']",2018,020674,True,False,DAL,PHI,0,2,2
4410,4,2,03:39,EV,S.J, J.THORNTON, J.PAVELSKI, R.SIMEK,"['8', '17', '30', '58', '59', '87']","['8', '19', '20', '48', '51', '88']",2018,020720,True,False,PIT,S.J,1,3,2
769,1,1,06:56,EV,WPG, B.WHEELER, T.ENSTROM, Z.BOGOSIAN,"['16', '18', '26', '39', '44', '67']","['2', '12', '19', '24', '29', '35']",2014,20139,False,True,WPG,N.J,1,0,1
2032,2,2,12:38,EV,STL, I.COLE, P.BERGLUND, S.OTT,"['9', '20', '21', '25', '28', '42']","['2', '7', '19', '28', '31', '91']",2014,20373,False,True,STL,CHI,1,1,0
3278,1,2,09:10,EV,NYR, D.BRASSARD, J.MILLER, M.STAAL,"['10', '12', '16', '18', '22', '28']","['4', '6', '17', '21', '39', '80']",2014,20597,False,True,NYR,ANA,1,0,1
3484,3,2,05:12,EV,MIN, J.BRODIN, N.PROSSER, J.POMINVILLE,"['14', '25', '26', '29', '39', '56']","['7', '14', '29', '39', '41', '87']",2014,20633,False,True,MIN,PIT,1,2,-1
3504,3,2,02:47,EV,VAN, A.EDLER, C.TANEV, L.VEY,"['7', '8', '23', '33', '36', '51']","['12', '18', '20', '33', '35', '64']",2014,20636,False,True,VAN,NSH,1,2,-1
3891,3,1,19:57,EV,DAL, J.BENN, J.SPEZZA,,"['6', '14', '18', '28', '90', '91']","['11', '20', '31', '49', '76', '79']",2014,20702,False,True,DAL,MTL,1,2,-1
4343,1,1,10:57,EV,COL, T.BARRIE, A.TANGUAY, J.IGINLA,"['4', '5', '9', '12', '29', '40']","['2', '14', '19', '21', '31', '44']",2014,20790,False,True,COL,WPG,1,0,1
4618,1,1,19:44,EV,T.B, S.STAMKOS, A.STRALMAN, V.FILPPULA,"['6', '17', '51', '86', '89', '91']","['27', '31', '50', '57', '68', '80']",2014,20837,False,True,T.B,S.J,1,0,1
5901,1,1,00:33,EV,BOS, P.BERGERON, B.MARCHAND, A.MCQUAID,"['18', '34', '37', '44', '54', '63']","['6', '24', '30', '51', '77', '90']",2014,21080,False,True,BOS,T.B,1,0,1
6253,4,2,09:25,EV,CGY, J.HUDLER, K.RUSSELL, D.WIDEMAN,"['4', '6', '11', '13', '23', '24']","['3', '14', '20', '32', '33', '91']",2014,21139,False,True,CGY,DAL,2,2,0
6752,3,1,16:38,EV,NYR, K.KLEIN, K.YANDLE, J.MILLER,"['8', '10', '16', '24', '25', '93']","['2', '7', '11', '28', '50', '65']",2015,20002,False,True,NYR,CHI,2,1,1
7441,3,1,11:09,EV,EDM, T.HALL, N.YAKUPOV, C.MCDAVID,"['4', '10', '62', '67', '88', '97']","['3', '14', '20', '26', '40', '46']",2015,20130,False,True,EDM,MIN,1,2,-1
8169,4,2,16:24,EV,DET, R.SHEAHAN, L.GLENDENING, M.GREEN,"['15', '25', '40', '41', '43', '55']","['5', '7', '41', '46', '61', '68']",2015,20264,False,True,DET,OTT,3,1,2
9573,2,2,03:13,EV,TOR, M.GRABNER, N.KADRI, M.RIELLY,"['2', '40', '42', '43', '44', '47']","['1', '14', '18', '29', '37', '91']",2015,20528,False,True,TOR,NYI,2,0,2
9919,1,1,17:22,EV,MIN, Z.PARISE, M.GRANLUND, R.SUTER,"['11', '20', '26', '29', '46', '64']","['18', '25', '27', '31', '41', '58']",2015,20593,False,True,MIN,CBJ,1,0,1
10240,5,OT,03:25,EV,VAN, B.HORVAT, R.VRBATA, C.TANEV,"['8', '17', '33', '53']","['16', '27', '30', '65']",2015,20656,False,True,VAN,CAR,3,2,1
10353,1,2,01:16,EV,COL, C.SODERBERG, N.HOLDEN, B.COMEAU,"['2', '4', '9', '14', '34', '92']","['16', '18', '26', '30', '39', '57']",2015,20679,False,True,COL,WPG,1,0,1
10380,3,2,15:10,EV,TOR, J.LUPUL, D.PHANEUF, N.KADRI,"['3', '19', '42', '43', '46', '47']","['20', '21', '24', '35', '53', '82']",2015,20684,False,True,TOR,PHI,2,1,1
11571,1,1,03:16,EV,NSH, V.ARVIDSSON, J.NEAL, C.WILSON,"['4', '12', '14', '18', '33', '38']","['17', '39', '42', '45', '53', '76']",2015,20891,False,True,NSH,MTL,1,0,1
11871,5,2,03:25,EV,COL, C.BIGRAS, M.DUCHENE, N.MACKINNON,"['2', '3', '9', '29', '89', '92']","['6', '22', '24', '29', '40', '56']",2015,20948,False,True,COL,MIN,2,3,-1
14718,2,1,13:18,EV,NYR, D.GIRARDI, K.HAYES, J.MILLER,"['5', '10', '13', '27', '36', '93']","['2', '33', '44', '67', '83', '93']",2016,20228,False,True,NYR,EDM,2,0,2
18249,1,1,01:31,EV,STL, V.TARASENKO, J.SCHWARTZ, J.EDMUNDSON,"['6', '17', '21', '55', '57', '91']","['4', '15', '40', '56', '73', '77']",2016,20858,False,True,STL,BUF,1,0,1
18304,1,1,15:05,EV,FLA, J.HUBERDEAU, A.BARKOV, V.TROCHECK,"['3', '11', '16', '21', '55', '68']","['6', '12', '21', '22', '27', '31']",2016,20868,False,True,FLA,L.A,1,0,1
20401,9,2,12:14,EV,NYR, M.STAAL, M.ZUCCARELLO, R.MCDONAGH,"['18', '20', '27', '28', '36', '51']","['8', '16', '25', '31', '42', '48']",2017,20016,False,True,NYR,TOR,4,5,-1
21056,1,1,01:56,EV,S.J, L.COUTURE, B.BURNS, M.BOEDKER,"['27', '39', '47', '50', '88', '89']","['10', '20', '30', '51', '55', '76']",2017,20124,False,True,S.J,NYR,1,0,1
21185,4,1,10:49,EV,NYI, A.BEAUVILLIER, J.BOYCHUK, J.BAILEY,"['2', '12', '13', '55', '72', '91']","['7', '24', '25', '26', '40', '59']",2017,20146,False,True,NYI,MIN,1,3,-2
21244,3,OT,04:59,EV,L.A, T.TOFFOLI, A.KOPITAR,,"['8', '11', '70', '73']","['10', '40', '47', '88']",2017,20156,False,True,L.A,BOS,2,1,1
21305,4,2,10:32,EV,WSH, L.ELLER, M.BOWEY, A.OVECHKIN,"['8', '9', '18', '20', '22', '43']","['16', '25', '33', '36', '58', '83']",2017,20166,False,True,WSH,EDM,2,2,0
22379,2,2,02:53,EV,L.A, A.KOPITAR, M.GABORIK, J.MUZZIN,"['6', '8', '11', '12', '17', '36']","['9', '15', '23', '31', '36', '55']",2017,20346,False,True,L.A,ARI,1,1,0
22776,2,1,13:51,EV,NYI, A.LEE, C.DE HAAN, A.PELECH,"['12', '13', '27', '44', '50', '91']","['1', '11', '13', '16', '19', '27']",2017,20413,False,True,NYI,FLA,1,1,0
23146,3,2,01:01,EV,DAL, R.ELIE, D.SHORE, J.KLINGBERG,"['3', '17', '29', '40', '90', '91']","['7', '13', '16', '41', '44', '50']",2017,20476,False,True,DAL,NYI,3,0,3
23185,1,1,01:21,EV,N.J, S.NOESEN, A.GREENE, J.BRATT,"['6', '11', '23', '28', '37', '63']","['8', '26', '27', '31', '65', '92']",2017,20482,False,True,N.J,MTL,1,0,1
24352,5,OT,02:59,EV,DAL, T.SEGUIN, J.KLINGBERG, J.BENN,"['3', '14', '47', '91']","['35', '48', '51', '88']",2017,20683,False,True,DAL,BOS,3,2,1
24745,2,1,14:21,EV,CGY, M.GIORDANO, D.HAMILTON, J.GAUDREAU,"['5', '13', '19', '23', '27', '79']","['4', '25', '29', '33', '91', '97']",2017,20755,False,True,CGY,EDM,2,0,2
26137,1,1,15:36,EV,MIN, Z.PARISE, N.NIEDERREITER, J.ERIKSSON EK,"['11', '14', '20', '22', '26', '46']","['15', '25', '32', '33', '44', '48']",2017,20988,False,True,MIN,ARI,1,0,1
26193,7,2,17:07,EV,MIN, M.KOIVU, Z.PARISE, M.GRANLUND,"['9', '11', '22', '24', '25', '64']","['1', '12', '37', '47', '49', '57']",2017,20995,False,True,MIN,COL,1,6,-5
26286,5,2,14:59,EV,CHI, T.JURCO, C.MURPHY, D.KEITH,"['2', '5', '10', '13', '15', '91']","['3', '20', '22', '36', '38', '65']",2017,21010,False,True,CHI,ANA,1,4,-3
26716,2,1,06:39,EV,TOR, J.VAN RIEMSDYK, R.POLAK, J.GARDINER,"['15', '19', '24', '25', '46', '51']","['10', '17', '40', '82', '93', '95']",2017,21083,False,True,TOR,BUF,2,0,2
26955,2,2,09:28,EV,CBJ, A.PANARIN, I.COLE, M.LETESTU,"['9', '11', '23', '45', '55', '58']","['26', '30', '46', '58', '89', '90']",2017,21122,False,True,CBJ,NYR,2,0,2
26997,1,1,15:06,EV,TOR, J.VAN RIEMSDYK, M.MARNER, C.CARRICK,"['8', '16', '23', '25', '28', '42']","['17', '37', '55', '73', '88', '98']",2017,21127,False,True,TOR,T.B,1,0,1
27540,4,2,09:50,EV,S.J, M.VLASIC, J.PAVELSKI, J.BRAUN,"['8', '28', '44', '50', '61', '62']","['3', '29', '71', '81', '88', '89']",2017,21217,False,True,S.J,VGK,2,2,0
434,3,2,12:35,EV,STL, B.SCHENN, J.SCHMALTZ, V.TARASENKO,"['10', '19', '43', '49', '90', '91']","['2', '8', '12', '30', '44', '88']",2018,020068,False,True,STL,CHI,1,2,-1
